firm,zone,year,season,day,t,value
Eskom,South_Africa,2025,Q1,d1,t1,14723.637
Eskom,South_Africa,2025,Q1,d1,t2,16349.468
Eskom,South_Africa,2025,Q1,d1,t3,16343.547
Eskom,South_Africa,2025,Q1,d1,t4,14381.865
Eskom,South_Africa,2025,Q1,d1,t5,14981.157
Eskom,South_Africa,2025,Q1,d1,t6,14744.080
Eskom,South_Africa,2025,Q1,d1,t7,17767.585
Eskom,South_Africa,2025,Q1,d1,t8,21565.643
Eskom,South_Africa,2025,Q1,d1,t9,21235.434
Eskom,South_Africa,2025,Q1,d1,t10,22974.433
Eskom,South_Africa,2025,Q1,d1,t11,22924.471
Eskom,South_Africa,2025,Q1,d1,t12,24323.562
Eskom,South_Africa,2025,Q1,d1,t13,23551.178
Eskom,South_Africa,2025,Q1,d1,t14,23480.927
Eskom,South_Africa,2025,Q1,d1,t15,22296.216
Eskom,South_Africa,2025,Q1,d1,t16,22740.245
Eskom,South_Africa,2025,Q1,d1,t17,23720.455
Eskom,South_Africa,2025,Q1,d1,t18,24522.537
Eskom,South_Africa,2025,Q1,d1,t19,22717.762
Eskom,South_Africa,2025,Q1,d1,t20,21492.992
Eskom,South_Africa,2025,Q1,d1,t21,20171.891
Eskom,South_Africa,2025,Q1,d1,t22,18825.399
Eskom,South_Africa,2025,Q1,d1,t23,17716.786
Eskom,South_Africa,2025,Q1,d1,t24,14887.247
Eskom,South_Africa,2025,Q1,d2,t1,14786.208
Eskom,South_Africa,2025,Q1,d2,t2,16246.961
Eskom,South_Africa,2025,Q1,d2,t3,14535.081
Eskom,South_Africa,2025,Q1,d2,t4,14092.003
Eskom,South_Africa,2025,Q1,d2,t5,14691.223
Eskom,South_Africa,2025,Q1,d2,t6,14062.758
Eskom,South_Africa,2025,Q1,d2,t7,17079.011
Eskom,South_Africa,2025,Q1,d2,t8,20051.112
Eskom,South_Africa,2025,Q1,d2,t9,19728.898
Eskom,South_Africa,2025,Q1,d2,t10,21338.294
Eskom,South_Africa,2025,Q1,d2,t11,22760.026
Eskom,South_Africa,2025,Q1,d2,t12,22970.526
Eskom,South_Africa,2025,Q1,d2,t13,22191.756
Eskom,South_Africa,2025,Q1,d2,t14,21385.102
Eskom,South_Africa,2025,Q1,d2,t15,21685.967
Eskom,South_Africa,2025,Q1,d2,t16,21062.783
Eskom,South_Africa,2025,Q1,d2,t17,22258.293
Eskom,South_Africa,2025,Q1,d2,t18,22704.160
Eskom,South_Africa,2025,Q1,d2,t19,20615.016
Eskom,South_Africa,2025,Q1,d2,t20,19302.590
Eskom,South_Africa,2025,Q1,d2,t21,17732.012
Eskom,South_Africa,2025,Q1,d2,t22,18061.745
Eskom,South_Africa,2025,Q1,d2,t23,17491.786
Eskom,South_Africa,2025,Q1,d2,t24,14445.545
Eskom,South_Africa,2025,Q1,d3,t1,15301.355
Eskom,South_Africa,2025,Q1,d3,t2,15450.162
Eskom,South_Africa,2025,Q1,d3,t3,12807.201
Eskom,South_Africa,2025,Q1,d3,t4,13229.079
Eskom,South_Africa,2025,Q1,d3,t5,13165.656
Eskom,South_Africa,2025,Q1,d3,t6,13104.888
Eskom,South_Africa,2025,Q1,d3,t7,12890.338
Eskom,South_Africa,2025,Q1,d3,t8,15442.347
Eskom,South_Africa,2025,Q1,d3,t9,18489.387
Eskom,South_Africa,2025,Q1,d3,t10,20572.142
Eskom,South_Africa,2025,Q1,d3,t11,21969.740
Eskom,South_Africa,2025,Q1,d3,t12,21566.368
Eskom,South_Africa,2025,Q1,d3,t13,20905.654
Eskom,South_Africa,2025,Q1,d3,t14,20007.800
Eskom,South_Africa,2025,Q1,d3,t15,19144.952
Eskom,South_Africa,2025,Q1,d3,t16,19879.902
Eskom,South_Africa,2025,Q1,d3,t17,19968.381
Eskom,South_Africa,2025,Q1,d3,t18,20033.478
Eskom,South_Africa,2025,Q1,d3,t19,17487.754
Eskom,South_Africa,2025,Q1,d3,t20,16868.306
Eskom,South_Africa,2025,Q1,d3,t21,16905.354
Eskom,South_Africa,2025,Q1,d3,t22,17058.026
Eskom,South_Africa,2025,Q1,d3,t23,16469.402
Eskom,South_Africa,2025,Q1,d3,t24,14386.260
Eskom,South_Africa,2025,Q1,d4,t1,14483.491
Eskom,South_Africa,2025,Q1,d4,t2,16506.463
Eskom,South_Africa,2025,Q1,d4,t3,14451.974
Eskom,South_Africa,2025,Q1,d4,t4,14475.907
Eskom,South_Africa,2025,Q1,d4,t5,14055.742
Eskom,South_Africa,2025,Q1,d4,t6,15060.611
Eskom,South_Africa,2025,Q1,d4,t7,16894.365
Eskom,South_Africa,2025,Q1,d4,t8,20322.622
Eskom,South_Africa,2025,Q1,d4,t9,20501.098
Eskom,South_Africa,2025,Q1,d4,t10,22751.802
Eskom,South_Africa,2025,Q1,d4,t11,23069.309
Eskom,South_Africa,2025,Q1,d4,t12,23861.298
Eskom,South_Africa,2025,Q1,d4,t13,23470.136
Eskom,South_Africa,2025,Q1,d4,t14,23226.401
Eskom,South_Africa,2025,Q1,d4,t15,22248.139
Eskom,South_Africa,2025,Q1,d4,t16,23190.049
Eskom,South_Africa,2025,Q1,d4,t17,22894.994
Eskom,South_Africa,2025,Q1,d4,t18,23758.774
Eskom,South_Africa,2025,Q1,d4,t19,22999.751
Eskom,South_Africa,2025,Q1,d4,t20,21633.081
Eskom,South_Africa,2025,Q1,d4,t21,19271.311
Eskom,South_Africa,2025,Q1,d4,t22,18826.891
Eskom,South_Africa,2025,Q1,d4,t23,16818.312
Eskom,South_Africa,2025,Q1,d4,t24,14966.343
Eskom,South_Africa,2025,Q2,d1,t1,16820.156
Eskom,South_Africa,2025,Q2,d1,t2,15908.854
Eskom,South_Africa,2025,Q2,d1,t3,13794.158
Eskom,South_Africa,2025,Q2,d1,t4,15733.676
Eskom,South_Africa,2025,Q2,d1,t5,14114.423
Eskom,South_Africa,2025,Q2,d1,t6,16436.392
Eskom,South_Africa,2025,Q2,d1,t7,18012.924
Eskom,South_Africa,2025,Q2,d1,t8,22514.561
Eskom,South_Africa,2025,Q2,d1,t9,24024.012
Eskom,South_Africa,2025,Q2,d1,t10,26494.217
Eskom,South_Africa,2025,Q2,d1,t11,25280.376
